-0.000000,0.000000
40.022153,159.170115
35.949219,151.668418
32.261152,150.387728
21.241282,148.900058
17.911381,144.700910
19.036331,139.322523
19.697424,134.504762
19.393530,131.007411
18.247790,131.057725
18.142322,131.284492
20.569988,128.951263
20.737269,125.832970
21.486748,124.778625
25.127984,122.168094
25.672556,119.533283
25.923734,118.112457
26.664530,116.607028
31.741082,116.602600
34.217678,115.164420
36.866580,112.943413
33.666494,113.804039
29.756343,112.100429
31.419078,109.133545
32.866608,106.753115
31.096896,106.666718
26.745058,104.040344
28.326330,101.169754
31.220379,100.754642
32.766134,99.339056
30.794184,96.618958
24.515406,95.295845
17.548346,91.014304
9.590603,88.657337
2.578641,84.251576
-6.893777,82.932949
-19.266120,82.253566
-28.392649,80.769321
-35.169773,78.073872
-40.200703,79.304923
-38.308807,82.060177
-42.549702,84.363051
-44.920453,84.600856
-49.833219,81.155866
-53.222934,79.097183
-59.107233,77.797532
-69.154817,74.822954
-75.734593,72.153599
-80.802755,69.853937
-84.643497,66.094805
-84.284892,64.733754
-82.348093,61.414495
-81.212337,60.374047
-84.210459,57.877428
-86.244468,52.581001
-88.514983,50.076915
-92.819672,47.062552
-94.819192,45.293536
-95.956087,41.884705
-97.860935,37.081223
-101.425557,32.132936
-108.874425,26.643575
-115.734296,21.815921
-131.083829,8.243075
-140.270196,5.584089
-150.412580,-3.110170
-155.564584,-14.146687
-157.594650,-22.661463
-165.609408,-25.752711
-176.148522,-28.673883
-193.576072,-31.694007
-205.244078,-35.034336
-214.187536,-36.006771
-217.152081,-38.571678
-218.667424,-37.647523
-215.168442,-35.157112
-211.869336,-34.310055
-211.572568,-33.809553
-214.155635,-32.569648
-211.623627,-27.348314
-214.024499,-24.477520
-220.500443,-25.539649
-230.855718,-25.057115
-234.046685,-25.910623
-239.674484,-27.774852
-247.365812,-31.328220
-254.139985,-34.589170
-262.682755,-37.338612
-267.265844,-40.742916
-274.039077,-42.972761
-274.537119,-40.262336
-274.499170,-41.985854
-274.235543,-41.386721
-274.834298,-42.978513
-281.010874,-46.046424
-284.831982,-46.175936
-286.597470,-50.901550
-292.597257,-50.806301
-299.978149,-49.231705
-300.012450,-50.923826
-306.929424,-49.986017
-313.952828,-45.605838
-321.911517,-46.981490
-335.734948,-53.613741
-342.537197,-57.469838
-351.654498,-60.330333
-355.355822,-65.673549
-361.057572,-71.839548
-364.777014,-72.841683
-388.886931,-76.496154
-397.418641,-79.544977
-399.051036,-82.274419
-405.512901,-87.839622
-401.028759,-88.864549
-398.363323,-92.350054
-398.946271,-99.743256
-397.079516,-104.819415
-396.074778,-109.225235
-393.925272,-115.239872
-393.965794,-120.732700
-385.029695,-118.095017
-384.676393,-118.071439
-402.492176,-129.713187
-413.247855,-139.073790
-418.559502,-146.761559
-420.029943,-155.458968
-419.359694,-156.612775
-419.966445,-157.396230
-422.815074,-157.830527
-425.989503,-161.573344
-428.323553,-162.778370
-434.183799,-166.372151
-435.034645,-172.347509
-445.244451,-172.964606
-456.029710,-178.569175
-468.314064,-185.740378
-473.878544,-196.479243
-473.555331,-196.348018
-474.966881,-199.302776
-474.956680,-209.059090
-678.855694,499.515732
-672.587786,521.101726
-663.883657,547.601959
-657.320511,569.826601
-647.082811,593.291333
-639.010893,606.920182
-631.842969,612.484168
-623.023333,619.195406
-610.919515,616.615787
-605.546715,619.925568
-599.145612,621.807188
-587.390083,618.550468
-578.124328,622.469503
-572.724746,626.405619
-567.818003,631.355279
-562.075368,638.774362
-551.008142,655.514440
-543.857022,668.891798
-541.279962,672.735356
-534.190006,674.876479
-530.178958,672.157594
-526.000842,669.005869
-521.570966,667.569960
-516.727701,665.396499
-511.974226,662.851004
-506.039462,662.827567
-500.463613,661.643948
-493.896105,662.467422
-488.588918,663.260058
-482.948251,665.485410
-477.185854,667.317228
-471.465308,668.971938
-466.300541,670.774981
-461.122451,670.503395
-455.557768,669.736615
-451.671877,665.972795
-445.377295,664.090839
-440.010801,662.225433
-434.947126,661.246304
-432.051964,656.161376
-427.512214,653.164880
-422.576748,648.193140
-417.874738,642.255128
-412.483617,639.084362
-404.891649,638.193810
-399.184781,635.714021
-393.851092,634.953326
-388.583098,631.642321
-382.527326,628.826106
-378.093738,624.819835
-371.170042,623.383769
-365.201775,617.327940
-360.727409,615.720152
-355.070640,611.955286
-350.975348,607.885378
-345.153446,604.064293
-338.954259,600.549778
-332.027727,595.991457
-327.166860,591.496711
-322.788313,590.072307
-316.183229,590.060934
-305.909342,586.525199
-300.821528,580.499871
-295.218760,575.804396
-289.686602,574.603053
-283.571188,570.745500
-276.831267,567.839409
-272.195457,566.082839
-266.389820,562.864428
-263.994875,555.935301
-258.678130,552.475903
-255.489363,548.212952
-252.204873,544.204263
-250.100295,539.238462
-251.288858,531.958933
-252.121119,524.548026
-252.066723,518.874069
-254.549539,508.262003
-254.284659,501.280649
-251.657066,497.247497
-247.219077,492.018653
-241.423034,484.977738
-237.706828,477.054001
-232.776625,470.043744
-228.138410,463.086046
-224.748839,457.372888
-220.154791,452.744427
-214.651957,448.352390
-210.337081,444.114916
-207.714013,442.064684
-202.977648,438.207929
-194.484191,436.497824
-186.017705,429.885807
-181.953406,423.659338
-176.385497,419.947523
-171.265702,416.918697
-167.719970,411.904124
-166.302327,403.460614
-160.946029,398.736885
-155.824086,395.215130
-146.635367,393.608828
-139.269989,392.166118
-133.277422,388.776392
-127.364792,384.998822
-121.315860,383.517198
-115.453895,379.562302
-110.095939,378.750873
-102.215419,376.798335
-92.809657,373.757036
-86.746671,373.081543
-81.335344,368.214944
-76.496590,363.232692
-72.980938,356.977026
-69.176409,349.710649
-64.272931,344.955952
-59.662029,343.651968
-55.670236,337.438387
-50.898704,334.618623
-46.609161,330.053975
-44.219334,325.881983
-40.979315,321.352860
-38.512866,321.980822
-31.063388,322.665531
-22.430265,322.003450
-15.403493,318.858083
-8.700727,316.498115
-4.405422,313.665251
1.325315,311.983369
7.158777,309.294790
13.949203,304.471584
20.996047,303.452101
27.707457,301.008569
28.857471,293.053705
30.074380,287.690349
33.034823,281.029078
36.053641,274.755661
38.040745,269.464673
39.991420,265.298724
40.510699,260.682126
41.363517,256.721785
41.773533,250.586284
41.533864,241.033804
42.467926,236.002305
44.336567,228.648375
45.974243,220.791705
51.429951,214.463656
54.070991,209.528914
57.899129,205.749171
60.466693,203.299737
61.000179,197.554429
64.528355,189.876569
63.029414,183.245213
65.542425,173.997789
63.576357,166.516469
66.412272,155.641271
65.273323,148.308133
65.489732,142.456062
67.990694,135.765079
68.080512,124.784984
70.354755,119.847352
71.001846,110.511851
70.586130,98.997395
71.860716,88.273693
66.920290,77.223628
68.495778,69.274788
70.779613,60.463530
70.235401,49.740363
74.288254,44.097739
74.247185,37.420532
77.063088,30.546096
82.955536,27.939972
94.502812,29.097688
105.924023,35.441559
121.655676,44.273626
131.613858,45.798640
138.787800,46.254895
142.374442,42.675583
150.265539,37.952638
153.506574,32.325521
154.751576,25.563519
158.885911,19.955130
161.011387,14.054688
162.404301,5.105845
163.414278,-0.959832
166.083878,-6.729007
170.966627,-16.075733
175.553512,-21.316171
180.546069,-24.517475
185.049161,-30.420397
190.536010,-36.048092
191.867890,-45.887299
193.253326,-52.674114
194.086989,-58.354944
194.338872,-63.618663
194.531957,-72.255496
197.649684,-76.970962
201.375535,-81.199587
203.475708,-82.526830
205.475639,-85.176381
207.140510,-92.942389
204.279397,-100.504272
205.332318,-105.938400
203.796775,-116.228897
203.981695,-124.107726
202.889021,-135.312511
202.971853,-144.106426
202.916718,-154.295457
204.246743,-161.985219
202.179499,-168.478365
201.617788,-175.977606
202.188056,-182.660692
201.764388,-186.506724
202.773835,-190.525259
204.757320,-197.048659
202.296843,-201.814295
203.520540,-204.269390
201.805960,-205.740704
202.475433,-209.532261
201.502997,-213.874704
192.621758,-222.076226
188.769701,-230.022090
183.676484,-235.442608
